1.85,0.001845646
1.851,0.001781225
1.852,0.001715678
1.853,0.001649048
1.854,0.001581377
1.855,0.001512707
1.856,0.001443081
1.857,0.001372544
1.858,0.001301139
1.859,0.001228913
1.86,0.001155911
1.861,0.001082179
1.862,0.001007763
1.863,0.000932711
1.864,0.000857069
1.865,0.000780886
1.866,0.00070421
1.867,0.000627089
1.868,0.000549572
1.869,0.000471708
1.87,0.000393546
1.871,0.000315136
1.872,0.000236526
1.873,0.000157767
1.874,7.89085E-05
1.875,1.6926E-17
1.876,-7.89085E-05
1.877,-0.000157767
1.878,-0.000236526
1.879,-0.000315136
1.88,-0.000393546
1.881,-0.000471708
1.882,-0.000549572
1.883,-0.000627089
1.884,-0.00070421
1.885,-0.000780886
1.886,-0.000857069
1.887,-0.000932711
1.888,-0.001007763
1.889,-0.001082179
1.89,-0.001155911
1.891,-0.001228913
1.892,-0.001301139
1.893,-0.001372544
1.894,-0.001443081
1.895,-0.001512707
1.896,-0.001581377
1.897,-0.001649048
1.898,-0.001715678
1.899,-0.001781225
1.9,-0.001845646
1.901,-0.001908901
1.902,-0.001970951
1.903,-0.002031756
1.904,-0.002091277
1.905,-0.002149478
1.906,-0.002206321
1.907,-0.00226177
1.908,-0.002315791
1.909,-0.002368349
1.91,-0.002419412
1.911,-0.002468946
1.912,-0.00251692
1.913,-0.002563305
1.914,-0.002608071
1.915,-0.00265119
1.916,-0.002692634
1.917,-0.002732377
1.918,-0.002770394
1.919,-0.002806662
1.92,-0.002841157
1.921,-0.002873857
1.922,-0.002904742
1.923,-0.002933793
1.924,-0.00296099
1.925,-0.002986317
1.926,-0.003009758
1.927,-0.003031298
1.928,-0.003050924
1.929,-0.003068622
1.93,-0.003084382
1.931,-0.003098194
1.932,-0.003110049
1.933,-0.00311994
1.934,-0.00312786
1.935,-0.003133804
1.936,-0.003137769
1.937,-0.003139752
1.938,-0.003139752
1.939,-0.003137769
1.94,-0.003133804
1.941,-0.00312786
1.942,-0.00311994
1.943,-0.003110049
1.944,-0.003098194
1.945,-0.003084382
1.946,-0.003068622
1.947,-0.003050924
1.948,-0.003031298
1.949,-0.003009758
1.95,-0.002986317
1.951,-0.00296099
1.952,-0.002933793
1.953,-0.002904742
1.954,-0.002873857
1.955,-0.002841157
1.956,-0.002806662
1.957,-0.002770394
1.958,-0.002732377
1.959,-0.002692634
1.96,-0.00265119
1.961,-0.002608071
1.962,-0.002563305
1.963,-0.00251692
1.964,-0.002468946
1.965,-0.002419412
1.966,-0.002368349
1.967,-0.002315791
1.968,-0.00226177
1.969,-0.002206321
1.97,-0.002149478
1.971,-0.002091277
1.972,-0.002031756
1.973,-0.001970951
1.974,-0.001908901
1.975,-0.001845646
1.976,-0.001781225
1.977,-0.001715678
1.978,-0.001649048
1.979,-0.001581377
1.98,-0.001512707
1.981,-0.001443081
1.982,-0.001372544
1.983,-0.001301139
1.984,-0.001228913
1.985,-0.001155911
1.986,-0.001082179
1.987,-0.001007763
1.988,-0.000932711
1.989,-0.000857069
1.99,-0.000780886
1.991,-0.00070421
1.992,-0.000627089
1.993,-0.000549572
1.994,-0.000471708
1.995,-0.000393546
1.996,-0.000315136
1.997,-0.000236526
1.998,-0.000157767
1.999,-7.89085E-05
2,-6.15515E-18
2.001,7.89085E-05
2.002,0.000157767
2.003,0.000236526
2.004,0.000315136
2.005,0.000393546
2.006,0.000471708
2.007,0.000549572
2.008,0.000627089
2.009,0.00070421
2.01,0.000780886
2.011,0.000857069
2.012,0.000932711
2.013,0.001007763
2.014,0.001082179
2.015,0.001155911
2.016,0.001228913
2.017,0.001301139
2.018,0.001372544
2.019,0.001443081
2.02,0.001512707
2.021,0.001581377
2.022,0.001649048
2.023,0.001715678
2.024,0.001781225
2.025,0.001845646
2.026,0.001908901
2.027,0.001970951
2.028,0.002031756
2.029,0.002091277
2.03,0.002149478
2.031,0.002206321
2.032,0.00226177
2.033,0.002315791
2.034,0.002368349
2.035,0.002419412
2.036,0.002468946
2.037,0.00251692
2.038,0.002563305
2.039,0.002608071
2.04,0.00265119
2.041,0.002692634
2.042,0.002732377
2.043,0.002770394
2.044,0.002806662
2.045,0.002841157
2.046,0.002873857
2.047,0.002904742
2.048,0.002933793
2.049,0.00296099
2.05,0.002986317
2.051,0.003009758
2.052,0.003031298
2.053,0.003050924
2.054,0.003068622
2.055,0.003084382
2.056,0.003098194
2.057,0.003110049
2.058,0.00311994
2.059,0.00312786
2.06,0.003133804
2.061,0.003137769
2.062,0.003139752
2.063,0.003139752
2.064,0.003137769
2.065,0.003133804
2.066,0.00312786
2.067,0.00311994
2.068,0.003110049
